MatchId,BotType,Result,TimeMs,TotalClicks
0,0,DEFEAT,3.5231,2
1,0,DEFEAT,0.1424,2
2,0,DEFEAT,0.3941,3
3,0,DEFEAT,0.7652,9
4,0,DEFEAT,0.4478,5
5,0,DEFEAT,0.7033,2
6,0,DEFEAT,1.1910,7
7,0,DEFEAT,0.5502,6
8,0,DEFEAT,0.3407,4
9,0,DEFEAT,0.1415,4
10,0,DEFEAT,0.1039,2
11,0,DEFEAT,0.4694,8
12,0,DEFEAT,0.0732,2
13,0,DEFEAT,0.7916,10
14,0,DEFEAT,0.2551,3
15,0,DEFEAT,0.2295,2
16,0,DEFEAT,0.0929,2
17,0,DEFEAT,0.3480,2
18,0,DEFEAT,0.3051,4
19,0,DEFEAT,0.2577,5
20,0,DEFEAT,0.1906,3
21,0,DEFEAT,0.1686,3
22,0,DEFEAT,0.2559,4
23,0,DEFEAT,0.0781,3
24,0,DEFEAT,1.1856,7
25,0,DEFEAT,0.5187,3
26,0,DEFEAT,0.2957,1
27,0,DEFEAT,0.1734,4
28,0,DEFEAT,1.2216,3
29,0,DEFEAT,0.6220,6
30,0,DEFEAT,0.2727,4
31,0,DEFEAT,0.4224,7
32,0,DEFEAT,0.1643,3
33,0,DEFEAT,0.2025,2
34,0,DEFEAT,0.2647,3
35,0,DEFEAT,0.1539,4
36,0,DEFEAT,0.1643,2
37,0,DEFEAT,0.4034,5
38,0,DEFEAT,0.1566,3
39,0,DEFEAT,1.8376,15
40,0,DEFEAT,0.4279,5
41,0,DEFEAT,0.7177,5
42,0,DEFEAT,0.1421,11
43,0,DEFEAT,0.3466,6
44,0,DEFEAT,0.0816,2
45,0,DEFEAT,0.1032,4
46,0,DEFEAT,0.0609,3
47,0,DEFEAT,0.8688,3
48,0,DEFEAT,0.1240,4
49,0,DEFEAT,0.0645,3
50,0,DEFEAT,0.0861,2
51,0,DEFEAT,0.2856,2
52,0,DEFEAT,0.1399,2
53,0,DEFEAT,0.4386,2
54,0,DEFEAT,0.3863,6
55,0,DEFEAT,0.3051,3
56,0,DEFEAT,0.1326,5
57,0,DEFEAT,0.1533,6
58,0,DEFEAT,0.0834,6
59,0,DEFEAT,0.1632,5
60,0,DEFEAT,0.8568,7
61,0,DEFEAT,0.2891,3
62,0,DEFEAT,0.3817,5
63,0,DEFEAT,0.1190,2
64,0,DEFEAT,0.2244,4
65,0,DEFEAT,0.2677,3
66,0,DEFEAT,0.3698,5
67,0,DEFEAT,0.1505,8
68,0,DEFEAT,0.0398,3
69,0,DEFEAT,0.2180,4
70,0,DEFEAT,0.1810,2
71,0,DEFEAT,0.0625,4
72,0,DEFEAT,0.0493,3
73,0,DEFEAT,1.5363,8
74,0,DEFEAT,0.1732,10
75,0,DEFEAT,0.0920,8
76,0,DEFEAT,0.0190,1
77,0,DEFEAT,0.0861,10
78,0,DEFEAT,0.0862,4
79,0,DEFEAT,0.3528,4
80,0,DEFEAT,0.2619,3
81,0,DEFEAT,1.2895,1
82,0,DEFEAT,1.1783,4
83,0,DEFEAT,0.2650,4
84,0,DEFEAT,1.2385,5
85,0,DEFEAT,0.3341,3
86,0,DEFEAT,0.5964,6
87,0,DEFEAT,0.0659,1
88,0,DEFEAT,0.1531,3
89,0,DEFEAT,0.5192,5
90,0,DEFEAT,0.0663,2
91,0,DEFEAT,0.0151,1
92,0,DEFEAT,0.0503,6
93,0,DEFEAT,0.1355,4
94,0,DEFEAT,0.1552,3
95,0,DEFEAT,0.1022,7
96,0,DEFEAT,0.3749,4
97,0,DEFEAT,0.2470,2
98,0,DEFEAT,0.2211,3
99,0,DEFEAT,0.1581,3
100,0,DEFEAT,1.1776,8
101,0,DEFEAT,0.0657,6
102,0,DEFEAT,0.5352,7
103,0,DEFEAT,0.0823,1
104,0,DEFEAT,0.1486,13
105,0,DEFEAT,0.0316,4
106,0,DEFEAT,0.0353,5
107,0,DEFEAT,0.0103,1
108,0,DEFEAT,0.0462,2
109,0,DEFEAT,0.2053,4
110,0,DEFEAT,0.0261,2
111,0,DEFEAT,0.0226,2
112,0,DEFEAT,0.2723,5
113,0,DEFEAT,0.2315,4
114,0,DEFEAT,0.0828,2
115,0,DEFEAT,0.0613,1
116,0,DEFEAT,0.0504,3
117,0,DEFEAT,0.0218,2
118,0,DEFEAT,0.0313,3
119,0,DEFEAT,0.1553,9
120,0,DEFEAT,0.0116,1
121,0,DEFEAT,0.0461,7
122,0,DEFEAT,0.3996,4
123,0,DEFEAT,0.2342,5
124,0,DEFEAT,0.1355,3
125,0,DEFEAT,0.0634,1
126,0,DEFEAT,0.1084,3
127,0,DEFEAT,0.0668,2
128,0,DEFEAT,0.1406,1
129,0,DEFEAT,0.1384,4
130,0,DEFEAT,0.0550,1
131,0,DEFEAT,0.0400,6
132,0,DEFEAT,0.0882,5
133,0,DEFEAT,0.0235,2
134,0,DEFEAT,0.1202,3
135,0,DEFEAT,0.1645,3
136,0,DEFEAT,0.2837,7
137,0,DEFEAT,0.2378,3
138,0,DEFEAT,0.6017,5
139,0,DEFEAT,0.0832,5
140,0,DEFEAT,0.0318,3
141,0,DEFEAT,0.0275,3
142,0,DEFEAT,0.0526,4
143,0,DEFEAT,0.0149,1
144,0,DEFEAT,0.0358,5
145,0,DEFEAT,0.0813,2
146,0,DEFEAT,0.2668,9
147,0,DEFEAT,0.0864,2
148,0,DEFEAT,0.1388,4
149,0,DEFEAT,0.3182,11
150,0,DEFEAT,0.1866,6
151,0,DEFEAT,0.0879,1
152,0,DEFEAT,0.1761,5
153,0,DEFEAT,0.0866,2
154,0,DEFEAT,0.1073,3
155,0,DEFEAT,0.2234,7
156,0,DEFEAT,0.1766,5
157,0,DEFEAT,0.4077,1
158,0,DEFEAT,0.4474,6
159,0,DEFEAT,0.1927,2
160,0,DEFEAT,2.6336,1
161,0,DEFEAT,0.3095,5
162,0,DEFEAT,0.0908,4
163,0,DEFEAT,0.0347,5
164,0,DEFEAT,0.0293,4
165,0,DEFEAT,0.0247,3
166,0,DEFEAT,0.0708,2
167,0,DEFEAT,0.0855,8
168,0,DEFEAT,0.0734,2
169,0,DEFEAT,0.0299,2
170,0,DEFEAT,0.1517,3
171,0,DEFEAT,0.0816,2
172,0,DEFEAT,1.0380,2
173,0,DEFEAT,0.1774,2
174,0,DEFEAT,1.8107,4
175,0,DEFEAT,0.0717,4
176,0,DEFEAT,0.2056,3
177,0,DEFEAT,0.1210,3
178,0,DEFEAT,0.1038,3
179,0,DEFEAT,0.3165,6
180,0,DEFEAT,0.1202,3
181,0,DEFEAT,0.1242,1
182,0,DEFEAT,0.0631,1
183,0,DEFEAT,0.2916,7
184,0,DEFEAT,0.0903,2
185,0,DEFEAT,2.0633,5
186,0,DEFEAT,0.2291,2
187,0,DEFEAT,0.1075,3
188,0,DEFEAT,0.0544,1
189,0,DEFEAT,0.2886,4
190,0,DEFEAT,0.4552,5
191,0,DEFEAT,0.1287,1
192,0,DEFEAT,0.3158,7
193,0,DEFEAT,0.1215,3
194,0,DEFEAT,0.2047,3
195,0,DEFEAT,0.1434,3
196,0,DEFEAT,0.0620,1
197,0,DEFEAT,0.0572,1
198,0,DEFEAT,0.2700,3
199,0,DEFEAT,0.1539,2
200,0,DEFEAT,1.1860,6
201,0,DEFEAT,0.6022,3
202,0,DEFEAT,0.0897,2
203,0,DEFEAT,0.2634,4
204,0,DEFEAT,0.2455,2
205,0,DEFEAT,0.5702,4
206,0,DEFEAT,0.2252,6
207,0,DEFEAT,0.1435,3
208,0,DEFEAT,0.2835,7
209,0,DEFEAT,0.1925,2
210,0,DEFEAT,0.2707,5
211,0,DEFEAT,0.0842,2
212,0,DEFEAT,0.0912,2
213,0,DEFEAT,0.1188,1
214,0,DEFEAT,0.2776,8
215,0,DEFEAT,0.2109,2
216,0,DEFEAT,2.3446,5
217,0,DEFEAT,0.1983,4
218,0,DEFEAT,0.2236,4
219,0,DEFEAT,4.0516,1
220,0,DEFEAT,0.0447,3
221,0,DEFEAT,0.1150,2
222,0,DEFEAT,0.0905,2
223,0,DEFEAT,0.0956,2
224,0,DEFEAT,0.1096,3
225,0,DEFEAT,0.3644,8
226,0,DEFEAT,0.0979,2
227,0,DEFEAT,0.1940,3
228,0,DEFEAT,0.2567,5
229,0,DEFEAT,0.1954,5
230,0,DEFEAT,0.7501,8
231,0,DEFEAT,0.3980,4
232,0,DEFEAT,0.5653,5
233,0,DEFEAT,0.1285,2
234,0,DEFEAT,0.2137,2
235,0,DEFEAT,1.0402,6
236,0,DEFEAT,0.1702,5
237,0,DEFEAT,0.0539,1
238,0,DEFEAT,0.3011,6
239,0,DEFEAT,0.1320,4
240,0,DEFEAT,0.4310,11
241,0,DEFEAT,0.2297,6
242,0,DEFEAT,5.8310,4
243,0,DEFEAT,0.3229,4
244,0,DEFEAT,0.1960,6
245,0,DEFEAT,0.1746,2
246,0,DEFEAT,0.6115,5
247,0,DEFEAT,0.1810,4
248,0,DEFEAT,1.8304,4
249,0,DEFEAT,0.0806,1
250,0,DEFEAT,0.2443,8
251,0,DEFEAT,0.3927,5
252,0,DEFEAT,0.0920,2
253,0,DEFEAT,0.1331,4
254,0,DEFEAT,0.1852,3
255,0,DEFEAT,0.1104,1
256,0,DEFEAT,1.8002,3
257,0,DEFEAT,0.1123,2
258,0,DEFEAT,0.6042,4
259,0,DEFEAT,0.0921,2
260,0,DEFEAT,0.3181,7
261,0,DEFEAT,0.2012,2
262,0,DEFEAT,0.1365,4
263,0,DEFEAT,0.2240,6
264,0,DEFEAT,0.1343,2
265,0,DEFEAT,0.2917,7
266,0,DEFEAT,0.4334,11
267,0,DEFEAT,0.4277,11
268,0,DEFEAT,0.2162,3
269,0,DEFEAT,0.3052,4
270,0,DEFEAT,0.3742,8
271,0,DEFEAT,0.0796,2
272,0,DEFEAT,0.1659,3
273,0,DEFEAT,1.9523,3
274,0,DEFEAT,0.3817,4
275,0,DEFEAT,0.1836,6
276,0,DEFEAT,0.2168,6
277,0,DEFEAT,0.4277,3
278,0,DEFEAT,0.3250,3
279,0,DEFEAT,0.3069,4
280,0,DEFEAT,0.1300,1
281,0,DEFEAT,0.1058,3
282,0,DEFEAT,0.3034,5
283,0,DEFEAT,0.3295,8
284,0,DEFEAT,0.1711,1
285,0,DEFEAT,0.1598,2
286,0,DEFEAT,0.1551,5
287,0,DEFEAT,0.3490,4
288,0,DEFEAT,0.2723,9
289,0,DEFEAT,0.2294,6
290,0,DEFEAT,0.1600,5
291,0,DEFEAT,0.0536,1
292,0,DEFEAT,0.0722,1
293,0,DEFEAT,0.7958,2
294,0,DEFEAT,0.2786,4
295,0,DEFEAT,0.2440,5
296,0,DEFEAT,0.2764,5
297,0,DEFEAT,0.0768,3
298,0,DEFEAT,0.0555,7
299,0,DEFEAT,0.2704,9
300,0,DEFEAT,0.2611,3
301,0,DEFEAT,0.3114,7
302,0,DEFEAT,0.0836,2
303,0,DEFEAT,0.1460,2
304,0,DEFEAT,0.0641,1
305,0,DEFEAT,0.2117,4
306,0,DEFEAT,0.1010,3
307,0,DEFEAT,0.2522,3
308,0,DEFEAT,0.0919,2
309,0,DEFEAT,0.1503,3
310,0,DEFEAT,0.3000,8
311,0,DEFEAT,0.4561,2
312,0,DEFEAT,0.1805,1
313,0,DEFEAT,0.0481,1
314,0,DEFEAT,0.0497,2
315,0,DEFEAT,0.0166,2
316,0,DEFEAT,0.0322,6
317,0,DEFEAT,0.0238,3
318,0,DEFEAT,0.0359,1
319,0,DEFEAT,0.0130,1
320,0,DEFEAT,0.0254,3
321,0,DEFEAT,0.0432,4
322,0,DEFEAT,0.0278,5
323,0,DEFEAT,0.0295,4
324,0,DEFEAT,0.2338,8
325,0,DEFEAT,0.0851,1
326,0,DEFEAT,0.2448,5
327,0,DEFEAT,0.0651,1
328,0,DEFEAT,0.1339,4
329,0,DEFEAT,0.3648,6
330,0,DEFEAT,0.0948,2
331,0,DEFEAT,0.0812,2
332,0,DEFEAT,0.2488,3
333,0,DEFEAT,0.0627,1
334,0,DEFEAT,0.2564,6
335,0,DEFEAT,0.0828,2
336,0,DEFEAT,0.1514,3
337,0,DEFEAT,0.0677,5
338,0,DEFEAT,0.1310,1
339,0,DEFEAT,0.1310,3
340,0,DEFEAT,0.0211,1
341,0,DEFEAT,0.0107,1
342,0,DEFEAT,0.3378,3
343,0,DEFEAT,0.2730,12
344,0,DEFEAT,0.1099,2
345,0,DEFEAT,0.2127,5
346,0,DEFEAT,0.1534,4
347,0,DEFEAT,0.0795,2
348,0,DEFEAT,0.0174,1
349,0,DEFEAT,0.0201,3
350,0,DEFEAT,0.0098,1
351,0,DEFEAT,0.0094,1
352,0,DEFEAT,0.0220,4
353,0,DEFEAT,0.0162,2
354,0,DEFEAT,0.2947,8
355,0,DEFEAT,0.0712,3
356,0,DEFEAT,0.0171,2
357,0,DEFEAT,0.0176,3
358,0,DEFEAT,0.0302,5
359,0,DEFEAT,0.0165,2
360,0,DEFEAT,0.2008,3
361,0,DEFEAT,0.4100,7
362,0,DEFEAT,0.1220,3
363,0,DEFEAT,0.1670,5
364,0,DEFEAT,0.2073,3
365,0,DEFEAT,0.0630,1
366,0,DEFEAT,0.2545,6
367,0,DEFEAT,0.0765,2
368,0,DEFEAT,0.3786,6
369,0,DEFEAT,0.0771,2
370,0,DEFEAT,0.0763,2
371,0,DEFEAT,0.1024,3
372,0,DEFEAT,0.1510,5
373,0,DEFEAT,0.1461,5
374,0,DEFEAT,0.2469,2
375,0,DEFEAT,0.2623,9
376,0,DEFEAT,0.0832,2
377,0,DEFEAT,0.1037,3
378,0,DEFEAT,0.1038,2
379,0,DEFEAT,0.0968,5
380,0,DEFEAT,0.0193,2
381,0,DEFEAT,0.0236,4
382,0,DEFEAT,0.1428,4
383,0,DEFEAT,0.4309,4
384,0,DEFEAT,0.0715,1
385,0,DEFEAT,0.6256,7
386,0,DEFEAT,0.2643,4
387,0,DEFEAT,0.3243,8
388,0,DEFEAT,0.4464,12
389,0,DEFEAT,0.1848,4
390,0,DEFEAT,0.1855,5
391,0,DEFEAT,0.1167,3
392,0,DEFEAT,0.0860,2
393,0,DEFEAT,0.6544,4
394,0,DEFEAT,1.5142,5
395,0,DEFEAT,0.0253,4
396,0,DEFEAT,0.0214,2
397,0,DEFEAT,0.0158,2
398,0,DEFEAT,0.1517,4
399,0,DEFEAT,0.0385,6
400,0,DEFEAT,0.0157,2
401,0,DEFEAT,0.0288,4
402,0,DEFEAT,0.1520,7
403,0,DEFEAT,0.0110,1
404,0,DEFEAT,0.0094,1
405,0,DEFEAT,0.0155,2
406,0,DEFEAT,0.0395,7
407,0,DEFEAT,0.0925,4
408,0,DEFEAT,0.0704,7
409,0,DEFEAT,0.0154,2
410,0,DEFEAT,0.0089,1
411,0,DEFEAT,0.1114,3
412,0,DEFEAT,0.2319,4
413,0,DEFEAT,0.0767,4
414,0,DEFEAT,0.0368,5
415,0,DEFEAT,0.0814,5
416,0,DEFEAT,0.0387,3
417,0,DEFEAT,0.0194,2
418,0,DEFEAT,0.0355,5
419,0,DEFEAT,0.0150,2
420,0,DEFEAT,0.0164,2
421,0,DEFEAT,0.8649,5
422,0,DEFEAT,0.1671,11
423,0,DEFEAT,0.0989,4
424,0,DEFEAT,0.0418,4
425,0,DEFEAT,0.0196,2
426,0,DEFEAT,0.0155,1
427,0,DEFEAT,0.0195,2
428,0,DEFEAT,0.0156,2
429,0,DEFEAT,0.0193,3
430,0,DEFEAT,0.0095,1
431,0,DEFEAT,0.1351,7
432,0,DEFEAT,0.0234,3
433,0,DEFEAT,0.0176,3
434,0,DEFEAT,0.0550,8
435,0,DEFEAT,0.0345,5
436,0,DEFEAT,0.0128,1
437,0,DEFEAT,0.0237,2
438,0,DEFEAT,0.0342,7
439,0,DEFEAT,0.0293,5
440,0,DEFEAT,0.0337,6
441,0,DEFEAT,0.0305,6
442,0,DEFEAT,0.0655,3
443,0,DEFEAT,0.0703,2
444,0,DEFEAT,0.0272,5
445,0,DEFEAT,0.3927,5
446,0,DEFEAT,0.1153,3
447,0,DEFEAT,0.2569,5
448,0,DEFEAT,0.0198,3
449,0,DEFEAT,0.0096,1
450,0,DEFEAT,0.0337,7
451,0,DEFEAT,0.0249,4
452,0,DEFEAT,0.0694,2
453,0,DEFEAT,0.0290,4
454,0,DEFEAT,0.0274,5
455,0,DEFEAT,0.0237,4
456,0,DEFEAT,0.0295,5
457,0,DEFEAT,0.1861,7
458,0,DEFEAT,0.7338,11
459,0,DEFEAT,0.0146,2
460,0,DEFEAT,0.0426,10
461,0,DEFEAT,0.0318,6
462,0,DEFEAT,0.0139,1
463,0,DEFEAT,0.0413,7
464,0,DEFEAT,0.1277,2
465,0,DEFEAT,0.0233,2
466,0,DEFEAT,0.0234,3
467,0,DEFEAT,0.0259,5
468,0,DEFEAT,0.0342,4
469,0,DEFEAT,0.0779,3
470,0,DEFEAT,0.0360,7
471,0,DEFEAT,0.0360,8
472,0,DEFEAT,0.0186,2
473,0,DEFEAT,0.0119,1
474,0,DEFEAT,0.0128,2
475,0,DEFEAT,0.0322,6
476,0,DEFEAT,0.0738,7
477,0,DEFEAT,0.2384,4
478,0,DEFEAT,0.3374,8
479,0,DEFEAT,0.2521,2
480,0,DEFEAT,0.0285,4
481,0,DEFEAT,0.0244,2
482,0,DEFEAT,0.0332,7
483,0,DEFEAT,0.0558,8
484,0,DEFEAT,0.1040,10
485,0,DEFEAT,0.0197,3
486,0,DEFEAT,0.0229,3
487,0,DEFEAT,0.0153,2
488,0,DEFEAT,0.0271,5
489,0,DEFEAT,0.0347,7
490,0,DEFEAT,0.8088,4
491,0,DEFEAT,2.6172,3
492,0,DEFEAT,0.1680,4
493,0,DEFEAT,0.2703,6
494,0,DEFEAT,0.3191,6
495,0,DEFEAT,0.2242,5
496,0,DEFEAT,0.2256,2
497,0,DEFEAT,0.0955,2
498,0,DEFEAT,0.1213,1
499,0,DEFEAT,0.0555,1
500,0,DEFEAT,0.4424,11
