MatchId,BotType,Result,TimeMs,TotalClicks
501,0,DEFEAT,0.2713,7
502,0,DEFEAT,0.0527,1
503,0,DEFEAT,0.2065,3
504,0,DEFEAT,0.2126,3
505,0,DEFEAT,0.2055,4
506,0,DEFEAT,0.0747,2
507,0,DEFEAT,0.2902,6
508,0,DEFEAT,0.2569,6
509,0,DEFEAT,0.1039,3
510,0,DEFEAT,0.3390,8
511,0,DEFEAT,0.1174,1
512,0,DEFEAT,1.7520,9
513,0,DEFEAT,1.4806,12
514,0,DEFEAT,0.3526,8
515,0,DEFEAT,0.0489,5
516,0,DEFEAT,0.1145,1
517,0,DEFEAT,0.1851,3
518,0,DEFEAT,0.0636,1
519,0,DEFEAT,0.1218,4
520,0,DEFEAT,1.6223,7
521,0,DEFEAT,0.3467,3
522,0,DEFEAT,0.1000,2
523,0,DEFEAT,1.2519,2
524,0,DEFEAT,0.0824,2
525,0,DEFEAT,0.2502,4
526,0,DEFEAT,0.0987,2
527,0,DEFEAT,0.2005,4
528,0,DEFEAT,0.3466,4
529,0,DEFEAT,0.1544,4
530,0,DEFEAT,0.1708,5
531,0,DEFEAT,0.0760,2
532,0,DEFEAT,0.1696,1
533,0,DEFEAT,2.3995,3
534,0,DEFEAT,3.7250,4
535,0,DEFEAT,0.3493,6
536,0,DEFEAT,0.1501,5
537,0,DEFEAT,1.8436,5
538,0,DEFEAT,0.2934,3
539,0,DEFEAT,0.1426,4
540,0,DEFEAT,0.0774,2
541,0,DEFEAT,0.1035,3
542,0,DEFEAT,4.9129,5
543,0,DEFEAT,0.1104,3
544,0,DEFEAT,0.2349,4
545,0,DEFEAT,0.2751,7
546,0,DEFEAT,0.1261,3
547,0,DEFEAT,0.1781,2
548,0,DEFEAT,0.0964,2
549,0,DEFEAT,0.1813,5
550,0,DEFEAT,0.0444,8
551,0,DEFEAT,0.0176,2
552,0,DEFEAT,0.0185,3
553,0,DEFEAT,0.0341,7
554,0,DEFEAT,0.0790,2
555,0,DEFEAT,0.1069,3
556,0,DEFEAT,0.0509,1
557,0,DEFEAT,0.1062,3
558,0,DEFEAT,1.7589,2
559,0,DEFEAT,0.6216,7
560,0,DEFEAT,0.2028,4
561,0,DEFEAT,0.1714,6
562,0,DEFEAT,0.1399,2
563,0,DEFEAT,0.0659,1
564,0,DEFEAT,0.2049,4
565,0,DEFEAT,0.0756,2
566,0,DEFEAT,0.4428,5
567,0,DEFEAT,0.1553,5
568,0,DEFEAT,0.1082,3
569,0,DEFEAT,0.1593,1
570,0,DEFEAT,0.1189,3
571,0,DEFEAT,0.1112,3
572,0,DEFEAT,0.0785,2
573,0,DEFEAT,0.1368,2
574,0,DEFEAT,0.1904,5
575,0,DEFEAT,0.2018,7
576,0,DEFEAT,0.2318,1
577,0,DEFEAT,0.1041,2
578,0,DEFEAT,0.2466,6
579,0,DEFEAT,0.9980,2
580,0,DEFEAT,0.0873,2
581,0,DEFEAT,0.1260,4
582,0,DEFEAT,0.1322,3
583,0,DEFEAT,0.9092,4
584,0,DEFEAT,0.0382,9
585,0,DEFEAT,0.0180,3
586,0,DEFEAT,0.0167,3
587,0,DEFEAT,0.0269,4
588,0,DEFEAT,0.0188,4
589,0,DEFEAT,0.0154,3
590,0,DEFEAT,0.0118,2
591,0,DEFEAT,0.3644,7
592,0,DEFEAT,0.3536,8
593,0,DEFEAT,0.2468,6
594,0,DEFEAT,0.3523,5
595,0,DEFEAT,0.1525,4
596,0,DEFEAT,0.1560,5
597,0,DEFEAT,0.3459,8
598,0,DEFEAT,1.3554,2
599,0,DEFEAT,0.2165,4
600,0,DEFEAT,2.6848,4
601,0,DEFEAT,0.6190,8
602,0,DEFEAT,1.2448,4
603,0,DEFEAT,0.3520,3
604,0,DEFEAT,0.1780,2
605,0,DEFEAT,0.1711,6
606,0,DEFEAT,0.6688,5
607,0,DEFEAT,0.0992,3
608,0,DEFEAT,0.4065,4
609,0,DEFEAT,0.1101,3
610,0,DEFEAT,0.1941,2
611,0,DEFEAT,0.1650,4
612,0,DEFEAT,0.1748,3
613,0,DEFEAT,0.1484,5
614,0,DEFEAT,0.3216,8
615,0,DEFEAT,0.2566,6
616,0,DEFEAT,0.1079,3
617,0,DEFEAT,0.1229,4
618,0,DEFEAT,0.1497,4
619,0,DEFEAT,0.1738,3
620,0,DEFEAT,0.1230,4
621,0,DEFEAT,0.1616,3
622,0,DEFEAT,0.0765,2
623,0,DEFEAT,0.1880,1
624,0,DEFEAT,0.0921,2
625,0,DEFEAT,0.2044,4
626,0,DEFEAT,5.9873,4
627,0,DEFEAT,1.7840,1
628,0,DEFEAT,2.5277,3
629,0,DEFEAT,0.5439,11
630,0,DEFEAT,0.2017,4
631,0,DEFEAT,0.1372,4
632,0,DEFEAT,0.0941,2
633,0,DEFEAT,0.0527,1
634,0,DEFEAT,0.1044,3
635,0,DEFEAT,0.1477,5
636,0,DEFEAT,0.0797,2
637,0,DEFEAT,0.2842,11
638,0,DEFEAT,0.0949,3
639,0,DEFEAT,1.3531,4
640,0,DEFEAT,4.3789,3
641,0,DEFEAT,2.3133,2
642,0,DEFEAT,1.0523,3
643,0,DEFEAT,0.1891,3
644,0,DEFEAT,0.0817,2
645,0,DEFEAT,3.8858,5
646,0,DEFEAT,0.7358,9
647,0,DEFEAT,0.5540,3
648,0,DEFEAT,0.1158,3
649,0,DEFEAT,0.1012,3
650,0,DEFEAT,0.2662,5
651,0,DEFEAT,0.1759,3
652,0,DEFEAT,0.1201,4
653,0,DEFEAT,0.0847,2
654,0,DEFEAT,0.1850,5
655,0,DEFEAT,0.1111,2
656,0,DEFEAT,0.1324,4
657,0,DEFEAT,0.1684,6
658,0,DEFEAT,0.1593,3
659,0,DEFEAT,0.3711,11
660,0,DEFEAT,0.0794,2
661,0,DEFEAT,0.2612,5
662,0,DEFEAT,0.2231,4
663,0,DEFEAT,0.0917,2
664,0,DEFEAT,0.2298,3
665,0,DEFEAT,0.0828,2
666,0,DEFEAT,0.3684,9
667,0,DEFEAT,0.0964,2
668,0,DEFEAT,0.1575,3
669,0,DEFEAT,0.1257,4
670,0,DEFEAT,0.2881,8
671,0,DEFEAT,0.1491,4
672,0,DEFEAT,0.3165,7
673,0,DEFEAT,0.4923,4
674,0,DEFEAT,0.1258,4
675,0,DEFEAT,0.0928,3
676,0,DEFEAT,0.2915,2
677,0,DEFEAT,0.2096,4
678,0,DEFEAT,0.1751,5
679,0,DEFEAT,0.1588,3
680,0,DEFEAT,0.1471,4
681,0,DEFEAT,0.1525,2
682,0,DEFEAT,4.4522,3
683,0,DEFEAT,4.2960,3
684,0,DEFEAT,7.6247,7
685,0,DEFEAT,1.7634,2
686,0,DEFEAT,0.2214,4
687,0,DEFEAT,0.2020,7
688,0,DEFEAT,1.8281,7
689,0,DEFEAT,0.1702,3
690,0,DEFEAT,0.2447,6
691,0,DEFEAT,0.1024,3
692,0,DEFEAT,0.8050,7
693,0,DEFEAT,0.1288,4
694,0,DEFEAT,0.1439,5
695,0,DEFEAT,0.0722,2
696,0,DEFEAT,0.2711,10
697,0,DEFEAT,0.0968,3
698,0,DEFEAT,0.0737,2
699,0,DEFEAT,0.0501,1
700,0,DEFEAT,0.1247,4
701,0,DEFEAT,0.0477,1
702,0,DEFEAT,0.0495,1
703,0,DEFEAT,0.0493,1
704,0,DEFEAT,0.3453,6
705,0,DEFEAT,0.1525,5
706,0,DEFEAT,0.1372,4
707,0,DEFEAT,0.1207,4
708,0,DEFEAT,0.1045,3
709,0,DEFEAT,0.0803,2
710,0,DEFEAT,0.2095,7
711,0,DEFEAT,0.0937,3
712,0,DEFEAT,0.1015,3
713,0,DEFEAT,0.2618,6
714,0,DEFEAT,0.1190,4
715,0,DEFEAT,1.2029,7
716,0,DEFEAT,0.0974,1
717,0,DEFEAT,0.4353,4
718,0,DEFEAT,6.2334,13
719,0,DEFEAT,0.3416,7
720,0,DEFEAT,0.3474,3
721,0,DEFEAT,0.6557,7
722,0,DEFEAT,0.6246,8
723,0,DEFEAT,0.0541,6
724,0,DEFEAT,0.0133,1
725,0,DEFEAT,0.0255,3
726,0,DEFEAT,0.0262,5
727,0,DEFEAT,0.0129,2
728,0,DEFEAT,0.0094,1
729,0,DEFEAT,0.0167,2
730,0,DEFEAT,0.0199,2
731,0,DEFEAT,0.0172,3
732,0,DEFEAT,0.0166,3
733,0,DEFEAT,0.0154,3
734,0,DEFEAT,0.0384,2
735,0,DEFEAT,0.0094,1
736,0,DEFEAT,0.0084,1
737,0,DEFEAT,0.0376,2
738,0,DEFEAT,0.0330,7
739,0,DEFEAT,0.0081,1
740,0,DEFEAT,0.0279,5
741,0,DEFEAT,0.0182,2
742,0,DEFEAT,0.0226,5
743,0,DEFEAT,0.0076,1
744,0,DEFEAT,0.0321,6
745,0,DEFEAT,0.0176,2
746,0,DEFEAT,0.0533,2
747,0,DEFEAT,0.0826,12
748,0,DEFEAT,0.0527,8
749,0,DEFEAT,0.0821,4
750,0,DEFEAT,0.0153,3
751,0,DEFEAT,0.0089,1
752,0,DEFEAT,0.0296,5
753,0,DEFEAT,0.0200,2
754,0,DEFEAT,0.0083,1
755,0,DEFEAT,0.0261,5
756,0,DEFEAT,0.0115,2
757,0,DEFEAT,0.0160,2
758,0,DEFEAT,0.0875,11
759,0,DEFEAT,0.0392,3
760,0,DEFEAT,0.0126,1
761,0,DEFEAT,0.0285,5
762,0,DEFEAT,0.0085,1
763,0,DEFEAT,0.1314,3
764,0,DEFEAT,0.1056,3
765,0,DEFEAT,0.1648,6
766,0,DEFEAT,0.2465,5
767,0,DEFEAT,0.2343,6
768,0,DEFEAT,1.6520,4
769,0,DEFEAT,0.4627,5
770,0,DEFEAT,0.1453,5
771,0,DEFEAT,0.1772,2
772,0,DEFEAT,0.1659,3
773,0,DEFEAT,0.1805,6
774,0,DEFEAT,0.0505,1
775,0,DEFEAT,0.2059,3
776,0,DEFEAT,0.1646,3
777,0,DEFEAT,0.1707,6
778,0,DEFEAT,0.7894,4
779,0,DEFEAT,0.3476,6
780,0,DEFEAT,0.0201,4
781,0,DEFEAT,0.0284,6
782,0,DEFEAT,0.0907,7
783,0,DEFEAT,0.1457,5
784,0,DEFEAT,0.1771,2
785,0,DEFEAT,0.0524,1
786,0,DEFEAT,0.3267,8
787,0,DEFEAT,0.1194,3
788,0,DEFEAT,0.9325,6
789,0,DEFEAT,0.0510,1
790,0,DEFEAT,0.1549,2
791,0,DEFEAT,0.3116,8
792,0,DEFEAT,0.1478,5
793,0,DEFEAT,0.7625,8
794,0,DEFEAT,0.1214,4
795,0,DEFEAT,0.3635,7
796,0,DEFEAT,3.7751,3
797,0,DEFEAT,1.4566,5
798,0,DEFEAT,0.1169,3
799,0,DEFEAT,0.0715,2
800,0,DEFEAT,0.2790,6
801,0,DEFEAT,0.1530,2
802,0,DEFEAT,0.2001,4
803,0,DEFEAT,0.0780,2
804,0,DEFEAT,0.1909,5
805,0,DEFEAT,0.1134,3
806,0,DEFEAT,0.2067,5
807,0,DEFEAT,0.1052,3
808,0,DEFEAT,0.1234,4
809,0,DEFEAT,0.0726,1
810,0,DEFEAT,0.0793,2
811,0,DEFEAT,0.0740,2
812,0,DEFEAT,0.1133,2
813,0,DEFEAT,0.0506,1
814,0,DEFEAT,0.7911,3
815,0,DEFEAT,0.1066,3
816,0,DEFEAT,0.1104,3
817,0,DEFEAT,0.3072,7
818,0,DEFEAT,0.4777,3
819,0,DEFEAT,0.3561,2
820,0,DEFEAT,0.0699,1
821,0,DEFEAT,0.2437,4
822,0,DEFEAT,0.0679,2
823,0,DEFEAT,0.0176,2
824,0,DEFEAT,0.0393,9
825,0,DEFEAT,0.0286,7
826,0,DEFEAT,0.1123,2
827,0,DEFEAT,0.0281,3
828,0,DEFEAT,0.3528,2
829,0,DEFEAT,0.0392,8
830,0,DEFEAT,0.0123,2
831,0,DEFEAT,0.0342,7
832,0,DEFEAT,0.0184,3
833,0,DEFEAT,0.0177,3
834,0,DEFEAT,0.1655,8
835,0,DEFEAT,0.0815,3
836,0,DEFEAT,0.0187,2
837,0,DEFEAT,0.0075,1
838,0,DEFEAT,0.1662,6
839,0,DEFEAT,0.0692,2
840,0,DEFEAT,0.0690,2
841,0,DEFEAT,0.1088,5
842,0,DEFEAT,0.0095,1
843,0,DEFEAT,0.0415,5
844,0,DEFEAT,0.0369,7
845,0,DEFEAT,0.0171,3
846,0,DEFEAT,0.0239,1
847,0,DEFEAT,0.0956,4
848,0,DEFEAT,0.0379,8
849,0,DEFEAT,0.0137,2
850,0,DEFEAT,0.0171,3
851,0,DEFEAT,0.0215,5
852,0,DEFEAT,0.0169,3
853,0,DEFEAT,0.0073,1
854,0,DEFEAT,0.1407,9
855,0,DEFEAT,0.0265,5
856,0,DEFEAT,0.0203,4
857,0,DEFEAT,0.0210,3
858,0,DEFEAT,0.0991,10
859,0,DEFEAT,0.0093,1
860,0,DEFEAT,0.0178,3
861,0,DEFEAT,0.0248,4
862,0,DEFEAT,0.0292,7
863,0,DEFEAT,0.0373,8
864,0,DEFEAT,0.0254,5
865,0,DEFEAT,0.0203,3
866,0,DEFEAT,0.1074,5
867,0,DEFEAT,0.0330,6
868,0,DEFEAT,0.0203,3
869,0,DEFEAT,0.0266,2
870,0,DEFEAT,0.0212,5
871,0,DEFEAT,0.0136,2
872,0,DEFEAT,0.0764,2
873,0,DEFEAT,0.1746,6
874,0,DEFEAT,1.6503,3
875,0,DEFEAT,0.2291,5
876,0,DEFEAT,0.0920,3
877,0,DEFEAT,1.3112,7
878,0,DEFEAT,0.0284,6
879,0,DEFEAT,0.0118,2
880,0,DEFEAT,0.0135,2
881,0,DEFEAT,0.0195,3
882,0,DEFEAT,0.0256,5
883,0,DEFEAT,0.0200,4
884,0,DEFEAT,0.0188,3
885,0,DEFEAT,0.0303,6
886,0,DEFEAT,0.0292,7
887,0,DEFEAT,0.0277,6
888,0,DEFEAT,0.0269,6
889,0,DEFEAT,0.0072,1
890,0,DEFEAT,0.0134,2
891,0,DEFEAT,0.0237,5
892,0,DEFEAT,0.0241,4
893,0,DEFEAT,0.0134,2
894,0,DEFEAT,0.0221,5
895,0,DEFEAT,0.0241,4
896,0,DEFEAT,0.0732,4
897,0,DEFEAT,0.0876,7
898,0,DEFEAT,0.0581,1
899,0,DEFEAT,0.0291,2
900,0,DEFEAT,0.0299,5
901,0,DEFEAT,0.0194,3
902,0,DEFEAT,0.0133,2
903,0,DEFEAT,0.0103,2
904,0,DEFEAT,0.0189,4
905,0,DEFEAT,0.0178,3
906,0,DEFEAT,0.0273,5
907,0,DEFEAT,0.0252,5
908,0,DEFEAT,0.0155,3
909,0,DEFEAT,0.0141,3
910,0,DEFEAT,0.0200,2
911,0,DEFEAT,0.0072,1
912,0,DEFEAT,0.0196,2
913,0,DEFEAT,0.0083,1
914,0,DEFEAT,0.0067,1
915,0,DEFEAT,0.0255,4
916,0,DEFEAT,0.0284,6
917,0,DEFEAT,0.0137,3
918,0,DEFEAT,0.0625,2
919,0,DEFEAT,0.0492,10
920,0,DEFEAT,0.0321,6
921,0,DEFEAT,0.0393,9
922,0,DEFEAT,0.0297,6
923,0,DEFEAT,0.0231,5
924,0,DEFEAT,0.0260,3
925,0,DEFEAT,0.0150,3
926,0,DEFEAT,0.0255,5
927,0,DEFEAT,0.0159,3
928,0,DEFEAT,0.0361,8
929,0,DEFEAT,0.0072,1
930,0,DEFEAT,0.0175,3
931,0,DEFEAT,0.0412,3
932,0,DEFEAT,0.0179,2
933,0,DEFEAT,0.0302,6
934,0,DEFEAT,0.0112,2
935,0,DEFEAT,0.0276,6
936,0,DEFEAT,0.0079,1
937,0,DEFEAT,0.0277,6
938,0,DEFEAT,0.0122,1
939,0,DEFEAT,0.0322,7
940,0,DEFEAT,0.0080,1
941,0,DEFEAT,0.0124,2
942,0,DEFEAT,0.0084,1
943,0,DEFEAT,0.0959,12
944,0,DEFEAT,0.1802,5
945,0,DEFEAT,0.0269,4
946,0,DEFEAT,0.1276,6
947,0,DEFEAT,0.0988,3
948,0,DEFEAT,0.0690,1
949,0,DEFEAT,0.0342,7
950,0,DEFEAT,0.0917,4
951,0,DEFEAT,0.0231,3
952,0,DEFEAT,0.0295,5
953,0,DEFEAT,0.0329,3
954,0,DEFEAT,0.0332,7
955,0,DEFEAT,0.0950,6
956,0,DEFEAT,0.0445,10
957,0,DEFEAT,0.0273,6
958,0,DEFEAT,0.0104,2
959,0,DEFEAT,0.0175,4
960,0,DEFEAT,0.0282,6
961,0,DEFEAT,0.0211,4
962,0,DEFEAT,0.0218,4
963,0,DEFEAT,0.0627,4
964,0,DEFEAT,0.0280,4
965,0,DEFEAT,0.0352,9
966,0,DEFEAT,0.0806,6
967,0,DEFEAT,0.0269,6
968,0,DEFEAT,0.0237,5
969,0,DEFEAT,0.0488,4
970,0,DEFEAT,0.1784,7
971,0,DEFEAT,0.0416,5
972,0,DEFEAT,0.0331,7
973,0,DEFEAT,0.0293,7
974,0,DEFEAT,0.0171,3
975,0,DEFEAT,0.0124,2
976,0,DEFEAT,0.0348,8
977,0,DEFEAT,0.0167,3
978,0,DEFEAT,0.2346,8
979,0,DEFEAT,0.1020,4
980,0,DEFEAT,0.3715,5
981,0,DEFEAT,0.2444,6
982,0,DEFEAT,0.1449,2
983,0,DEFEAT,0.0733,10
984,0,DEFEAT,0.0302,6
985,0,DEFEAT,0.0163,2
986,0,DEFEAT,0.0728,3
987,0,DEFEAT,0.0319,8
988,0,DEFEAT,0.0072,1
989,0,DEFEAT,0.0142,2
990,0,DEFEAT,0.0261,5
991,0,DEFEAT,0.0215,5
992,0,DEFEAT,0.0200,4
993,0,DEFEAT,0.0193,3
994,0,DEFEAT,0.0154,2
995,0,DEFEAT,0.0145,3
996,0,DEFEAT,0.0159,3
997,0,DEFEAT,0.0244,3
998,0,DEFEAT,0.0305,2
999,0,DEFEAT,0.3894,4
